333,"Swablu","Normal","Flying",45,40,60,40,75,50,310,"Natural Cure","","","",
334,"Altaria","Dragon","Flying",75,70,90,70,105,80,490,"Natural Cure","","","",
335,"Zangoose","Normal","",73,115,60,60,60,90,458,"Immunity","","","",
336,"Seviper","Poison","",73,100,60,100,60,65,458,"Shed Skin","","","",
337,"Lunatone","Rock","Psychic",70,55,65,95,85,70,440,"Levitate","","","",
338,"Solrock","Rock","Psychic",70,95,85,55,65,70,440,"Levitate","","","",
339,"Barboach","Water","Ground",50,48,43,46,41,60,288,"Oblivious","","","",
340,"Whiscash","Water","Ground",110,78,73,76,71,60,468,"Oblivious","","","",
341,"Corphish","Water","",43,80,65,50,35,35,308,"Hyper Cutter","Shell Armor","","",
342,"Crawdaunt","Water","Dark",63,120,85,90,55,55,468,"Hyper Cutter","Shell Armor","","",
343,"Baltoy","Ground","Psychic",40,40,55,40,70,55,300,"Levitate","","","",
344,"Claydol","Ground","Psychic",60,70,105,70,120,75,500,"Levitate","","","",
345,"Lileep","Rock","Grass",66,41,77,61,87,23,355,"Suction Cups","","","",
346,"Cradily","Rock","Grass",86,81,97,81,107,43,495,"Suction Cups","","","",
347,"Anorith","Rock","Bug",45,95,50,40,50,75,355,"Battle Armor","","","",
348,"Armaldo","Rock","Bug",75,125,100,70,80,45,495,"Battle Armor","","","",
349,"Feebas","Water","",20,15,20,10,55,80,200,"Swift Swim","","","",
350,"Milotic","Water","",95,60,79,100,125,81,540,"Marvel Scale","","","",
351,"Castform","Normal","",70,70,70,70,70,70,420,"Forecast","","","",
351,"Castform-Sunny","Fire","",70,70,70,70,70,70,420,"Forecast","","","",
351,"Castform-Rainy","Water","",70,70,70,70,70,70,420,"Forecast","","","",
351,"Castform-Snowy","Ice","",70,70,70,70,70,70,420,"Forecast","","","",
352,"Kecleon","Normal","",60,90,70,60,120,40,440,"Color Change","","","",
353,"Shuppet","Ghost","",44,75,35,63,33,45,295,"Insomnia","","","",
354,"Banette","Ghost","",64,115,65,83,63,65,455,"Insomnia","","","",
355,"Duskull","Ghost","",20,40,90,30,90,25,295,"Levitate","","","",
356,"Dusclops","Ghost","",40,70,130,60,130,25,455,"Pressure","","","",
357,"Tropius","Grass","Flying",99,68,83,72,87,51,460,"Chlorophyll","","","",
358,"Chimecho","Psychic","",65,50,70,95,80,65,425,"Levitate","","","",
359,"Absol","Dark","",65,130,60,75,60,75,465,"Pressure","","","",
360,"Wynaut","Psychic","",95,23,48,23,48,23,260,"Shadow Tag","","","",
361,"Snorunt","Ice","",50,50,50,50,50,50,300,"Inner Focus","","","",
362,"Glalie","Ice","",80,80,80,80,80,80,480,"Inner Focus","","","",
363,"Spheal","Ice","Water",70,40,50,55,50,25,290,"Thick Fat","","","",
364,"Sealeo","Ice","Water",90,60,70,75,70,45,410,"Thick Fat","","","",
365,"Walrein","Ice","Water",110,80,90,95,90,65,530,"Thick Fat","","","",
366,"Clamperl","Water","",35,64,85,74,55,32,345,"Shell Armor","","","",
367,"Huntail","Water","",55,104,105,94,75,52,485,"Swift Swim","","","",
368,"Gorebyss","Water","",55,84,105,114,75,52,485,"Swift Swim","","","",
369,"Relicanth","Water","Rock",100,90,130,45,65,55,485,"Swift Swim","Rock Head","","",
370,"Luvdisc","Water","",43,30,55,40,65,97,330,"Swift Swim","","","",
371,"Bagon","Dragon","",45,75,60,40,30,50,300,"Rock Head","","","",
372,"Shelgon","Dragon","",65,95,100,60,50,50,420,"Rock Head","","","",
373,"Salamence","Dragon","Flying",95,135,80,110,80,100,600,"Intimidate","","","",
374,"Beldum","Steel","Psychic",40,55,80,35,60,30,300,"Clear Body","","","",
375,"Metang","Steel","Psychic",60,75,100,55,80,50,420,"Clear Body","","","",
376,"Metagross","Steel","Psychic",80,135,130,95,90,70,600,"Clear Body","","","",
377,"Regirock","Rock","",80,100,200,50,100,50,580,"Clear Body","","","",
378,"Regice","Ice","",80,50,100,100,200,50,580,"Clear Body","","","",
379,"Registeel","Steel","",80,75,150,75,150,50,580,"Clear Body","","","",
380,"Latias","Dragon","Psychic",80,80,90,110,130,110,600,"Levitate","","","",
381,"Latios","Dragon","Psychic",80,90,80,130,110,110,600,"Levitate","","","",
382,"Kyogre","Water","",100,100,90,150,140,90,670,"Drizzle","","","",
383,"Groudon","Ground","",100,150,140,100,90,90,670,"Drought","","","",
384,"Rayquaza","Dragon","Flying",105,150,90,150,90,95,680,"Air Lock","","","",
385,"Jirachi","Steel","Psychic",100,100,100,100,100,100,600,"Serene Grace","","","",
386,"Deoxys","Psychic","",50,150,50,150,50,150,600,"Pressure","","","",
386,"Deoxys-Attack","Psychic","",50,180,20,180,20,150,600,"Pressure","","","",
386,"Deoxys-Defense","Psychic","",50,70,160,70,160,90,600,"Pressure","","","",
386,"Deoxys-Speed","Psychic","",50,95,90,95,90,180,600,"Pressure","","","",
