"Smooth Rock (沙沙岩石)","Holder's use of Sandstorm lasts 8 turns instead of 5.",
"Snowball (雪球)","Raises holder's Attack by 1 if hit by an Ice-type attack. Single use.",
"Soft Sand (柔软沙子)","Holder's Ground-type attacks have 1.2x power.",
"Soul Dew (心之水滴)","If held by a Latias/Latios, its Dragon- and Psychic-type moves have 1.2x power.",
"Spell Tag (咒术之符)","Holder's Ghost-type attacks have 1.2x power.",
"Splash Plate (水滴石板)","Holder's Water-type attacks have 1.2x power. Judgment is Water type.",
"Spooky Plate (妖怪石板)","Holder's Ghost-type attacks have 1.2x power. Judgment is Ghost type.",
"Star Sweet (星星糖饰)","Evolves Milcery into Alcremie when held and spun around.",
"Starf Berry (星桃果)","Raises a random stat by 2 when at 1/4 max HP or less (not acc/eva). Single use.",
"Sticky Barb (附着针)","Each turn, holder loses 1/8 max HP. An attacker making contact can receive it.",
"Stone Plate (岩石石板)","Holder's Rock-type attacks have 1.2x power. Judgment is Rock type.",
"Strawberry Sweet (草莓糖饰)","Evolves Milcery into Alcremie when held and spun around.",
"Sun Stone (日之石)","Evolves Gloom into Bellossom, Sunkern into Sunflora, Cottonee into Whimsicott, Petilil into Lilligant, and Helioptile into Heliolisk when used.",
"Sweet Apple (甜甜苹果)","Evolves Applin into Appletun when used.",
"Syrupy Apple (蜜汁苹果)","Evolves Applin into Dipplin when used.",
"Tamato Berry (茄番果)","Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.",
"Tanga Berry (扁樱果)","Halves damage taken from a supereffective Bug-type attack. Single use.",
"Tart Apple (酸酸苹果)","Evolves Applin into Flapple when used.",
"Terrain Extender (大地膜)","Holder's use of Electric/Grassy/Misty/Psychic Terrain lasts 8 turns instead of 5.",
"Throat Spray (爽喉喷雾)","Raises holder's Special Attack by 1 stage after it uses a sound move. Single use.",
"Thunder Stone (雷之石)","Evolves Pikachu into Raichu or Alolan Raichu, Eevee into Jolteon, Eelektrik into Eelektross, and Charjabug into Vikavolt when used.",
"Timer Ball (计时球)","A Poke Ball that becomes better the more turns there are in a battle.",
"Toxic Orb (剧毒宝珠)","At the end of every turn, this item attempts to badly poison the holder.",
"Toxic Plate (剧毒石板)","Holder's Poison-type attacks have 1.2x power. Judgment is Poison type.",
"Twisted Spoon (弯曲的汤匙)","Holder's Psychic-type attacks have 1.2x power.",
"Ultra Ball (高级球)","An ultra-performance Ball that provides a higher catch rate than a Great Ball.",
"Unremarkable Teacup (凡作茶碗)","Evolves Poltchageist into Sinistcha when used.",
"Up-Grade (升级数据)","Evolves Porygon into Porygon2 when traded.",
"Utility Umbrella (万能伞)","The holder ignores rain- and sun-based effects. Damage and accuracy calculations from attacks used by the holder are affected by rain and sun, but not attacks used against the holder.",
"Wacan Berry (烛木果)","Halves damage taken from a supereffective Electric-type attack. Single use.",
"Water Stone (水之石)","Evolves Poliwhirl into Poliwrath, Shellder into Cloyster, Staryu into Starmie, Eevee into Vaporeon, Lombre into Ludicolo, and Panpour into Simipour when used.",
"Weakness Policy (弱点保险)","If holder is hit super effectively, raises Attack, Sp. Atk by 2 stages. Single use.",
"Wellspring Mask (水井面具)","Ogerpon-Wellspring: 1.2x power attacks; Terastallize to gain Embody Aspect.",
"White Herb (白色香草)","Restores all lowered stat stages to 0 when one is less than 0. Single use.",
"Wide Lens (广角镜)","The accuracy of attacks by the holder is 1.1x.",
"Wiki Berry (异奇果)","Restores 1/3 max HP at 1/4 max HP or less; confuses if -SpA Nature. Single use.",
"Wise Glasses (博识眼镜)","Holder's special attacks have 1.1x power.",
"Yache Berry (番荔果)","Halves damage taken from a supereffective Ice-type attack. Single use.",
"Zap Plate (雷电石板)","Holder's Electric-type attacks have 1.2x power. Judgment is Electric type.",
"Zoom Lens (对焦镜)","The accuracy of attacks by the holder is 1.2x if it moves after its target.",
